
> dicionario-api@0.0.0 start /dicionario-api
> node app

{"keys": {"\u00ca": 27, "\u00c9": 26, "\u00cd": 32, "\u00c3": 19, "\u00c2": 18, "\u00c1": 17, "\u00c0": 20, "\u00c7": 23, "\u00da": 48, "\u00d3": 39, "\u00d5": 41, "\u00d4": 40, "%": 4, "$": 1, "'": 0, "-": 5, ",": 2, "1": 7, "0": 6, "3": 9, "2": 8, "5": 11, "4": 10, "7": 13, "6": 12, "9": 15, "8": 14, "A": 16, "C": 22, "B": 21, "E": 25, "D": 24, "G": 29, "F": 28, "I": 31, "H": 30, "K": 34, "J": 33, "M": 36, "L": 35, "O": 38, "N": 37, "Q": 43, "P": 42, "S": 45, "R": 44, "U": 47, "T": 46, "W": 50, "V": 49, "Y": 52, "X": 51, "Z": 53, "_": 3}, "trie": {"keys": [3, 6, 8, 11, 16, 35], "end": false, "children": {"35": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [34], "end": false, "children": {"34": {"keys": [], "end": true, "children": {}}}}}}}}, "6": {"keys": [3], "end": false, "children": {"3": {"keys": [43], "end": false, "children": {"43": {"keys": [47], "end": false, "children": {"47": {"keys": [31], "end": false, "children": {"31": {"keys": [35], "end": false, "children": {"35": {"keys": [40], "end": false, "children": {"40": {"keys": [36], "end": false, "children": {"36": {"keys": [25], "end": false, "children": {"25": {"keys": [46], "end": false, "children": {"46": {"keys": [44], "end": false, "children": {"44": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}, "8": {"keys": [3], "end": false, "children": {"3": {"keys": [46], "end": false, "children": {"46": {"keys": [47], "end": false, "children": {"47": {"keys": [44], "end": false, "children": {"44": {"keys": [37], "end": false, "children": {"37": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "11": {"keys": [3], "end": false, "children": {"3": {"keys": [30], "end": false, "children": {"30": {"keys": [38], "end": false, "children": {"38": {"keys": [44], "end": false, "children": {"44": {"keys": [16], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "16": {"keys": [21, 22], "end": false, "children": {"21": {"keys": [16, 22, 24, 25, 31, 35, 37, 38], "end": false, "children": {"35": {"keys": [47], "end": false, "children": {"47": {"keys": [23], "end": false, "children": {"23": {"keys": [19], "end": false, "children": {"19": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "37": {"keys": [25], "end": false, "children": {"25": {"keys": [29], "end": false, "children": {"29": {"keys": [16], "end": false, "children": {"16": {"keys": [23], "end": false, "children": {"23": {"keys": [19], "end": false, "children": {"19": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "38": {"keys": [21, 22, 36], "end": false, "children": {"36": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}, "21": {"keys": [44], "end": false, "children": {"44": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [30], "end": false, "children": {"30": {"keys": [16], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "22": {"keys": [16], "end": false, "children": {"16": {"keys": [37], "end": false, "children": {"37": {"keys": [30], "end": false, "children": {"30": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "16": {"keys": [22, 28, 31, 33, 35, 37, 44, 45, 46], "end": false, "children": {"33": {"keys": [47], "end": false, "children": {"47": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}, "35": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "38": {"keys": [], "end": true, "children": {}}}}, "37": {"keys": [16, 24, 38], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [37], "end": false, "children": {"37": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [24, 37, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}, "37": {"keys": [24], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}, "38": {"keys": [3], "end": false, "children": {"3": {"keys": [31, 42], "end": false, "children": {"42": {"keys": [25], "end": false, "children": {"25": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [38], "end": false, "children": {"38": {"keys": [16], "end": false, "children": {"16": {"keys": [3], "end": false, "children": {"3": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [42], "end": false, "children": {"42": {"keys": [16], "end": false, "children": {"16": {"keys": [53], "end": false, "children": {"53": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}}}}}, "31": {"keys": [37], "end": false, "children": {"37": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [42], "end": false, "children": {"42": {"keys": [16], "end": false, "children": {"16": {"keys": [53], "end": false, "children": {"53": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}, "16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [22, 44], "end": false, "children": {"44": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}, "38": {"keys": [46], "end": false, "children": {"46": {"keys": [16], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}}}}}}}, "22": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}, "45": {"keys": [46], "end": false, "children": {"46": {"keys": [16, 25], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "25": {"keys": [22], "end": false, "children": {"22": {"keys": [25, 31], "end": false, "children": {"25": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}, "31": {"keys": [36], "end": false, "children": {"36": {"keys": [25], "end": false, "children": {"25": {"keys": [37], "end": false, "children": {"37": {"keys": [46], "end": false, "children": {"46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}, "46": {"keys": [25, 31], "end": false, "children": {"25": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}, "31": {"keys": [24, 36], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "36": {"keys": [25], "end": false, "children": {"25": {"keys": [37], "end": false, "children": {"37": {"keys": [46], "end": false, "children": {"46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "22": {"keys": [16, 46], "end": false, "children": {"16": {"keys": [46, 51], "end": false, "children": {"51": {"keys": [31], "end": false, "children": {"31": {"keys": [], "end": true, "children": {}}}}, "46": {"keys": [25], "end": false, "children": {"25": {"keys": [], "end": true, "children": {}}}}}}, "46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}, "28": {"keys": [16], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [44], "end": true, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}, "44": {"keys": [], "end": true, "children": {}}}}}}, "31": {"keys": [51], "end": false, "children": {"51": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "38": {"keys": [3], "end": true, "children": {"3": {"keys": [16], "end": false, "children": {"16": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [16], "end": false, "children": {"16": {"keys": [24], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}}}, "22": {"keys": [25], "end": false, "children": {"25": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "24": {"keys": [31, 38], "end": false, "children": {"38": {"keys": [36], "end": false, "children": {"36": {"keys": [25, 31], "end": false, "children": {"25": {"keys": [], "end": true, "children": {}}, "31": {"keys": [37], "end": false, "children": {"37": {"keys": [16], "end": false, "children": {"16": {"keys": [35], "end": false, "children": {"35": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "31": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}, "25": {"keys": [35, 37, 44], "end": false, "children": {"35": {"keys": [30], "end": false, "children": {"30": {"keys": [16, 25], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}, "25": {"keys": [31], "end": false, "children": {"31": {"keys": [44], "end": false, "children": {"44": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "44": {"keys": [46], "end": false, "children": {"46": {"keys": [16, 38, 47], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}, "38": {"keys": [], "end": true, "children": {}}, "47": {"keys": [44], "end": false, "children": {"44": {"keys": [16], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}}}}}}}}}, "37": {"keys": [23], "end": false, "children": {"23": {"keys": [38], "end": false, "children": {"38": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "31": {"keys": [29, 39, 45], "end": false, "children": {"39": {"keys": [46], "end": false, "children": {"46": {"keys": [31], "end": false, "children": {"31": {"keys": [22], "end": false, "children": {"22": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}, "38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "29": {"keys": [25], "end": false, "children": {"25": {"keys": [16], "end": false, "children": {"16": {"keys": [46], "end": false, "children": {"46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "45": {"keys": [36], "end": false, "children": {"36": {"keys": [16], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "22": {"keys": [25], "end": false, "children": {"25": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "3": {"keys": [], "end": true, "children": {}}}}, "characters": ["'", "$", ",", "_", "%", "-", "0", "1", "2", "3", "4", "5", "6", "7", "8", "9", "A", "\u00c1", "\u00c2", "\u00c3", "\u00c0", "B", "C", "\u00c7", "D", "E", "\u00c9", "\u00ca", "F", "G", "H", "I", "\u00cd", "J", "K", "L", "M", "N", "O", "\u00d3", "\u00d4", "\u00d5", "P", "Q", "R", "S", "T", "U", "\u00da", "V", "W", "X", "Y", "Z"]}

[0mGET /signs [0m- [0m- ms - -[0m
[0mGET /signs [32m200 [0m2.908 ms - 13342[0m
[0mGET /favicon.ico [33m404 [0m277.025 ms - 1433[0m
[0mGET /signs [32m200 [0m0.830 ms - 13342[0m
[0mGET http://www.jd.com/ [33m404 [0m16.751 ms - 1433[0m
[0mGET / [33m404 [0m11.923 ms - 1433[0m
[0mGET / [33m404 [0m11.479 ms - 1433[0m
[0mGET /robots.txt [33m404 [0m12.318 ms - 1433[0m
[0mPOST /Appdf50bc23.php [33m404 [0m20.565 ms - 1433[0m
[0mGET /webdav/ [33m404 [0m10.531 ms - 1433[0m
[0mGET /help.php [33m404 [0m17.190 ms - 1433[0m
[0mGET /_query.php [33m404 [0m13.803 ms - 1433[0m
[0mGET /test.php [33m404 [0m21.481 ms - 1433[0m
[0mGET /db_cts.php [33m404 [0m8.131 ms - 1433[0m
[0mGET /db_pma.php [33m404 [0m8.895 ms - 1433[0m
[0mGET /logon.php [33m404 [0m9.105 ms - 1433[0m
[0mGET /help-e.php [33m404 [0m8.607 ms - 1433[0m
[0mGET /license.php [33m404 [0m10.870 ms - 1433[0m
[0mGET /log.php [33m404 [0m9.769 ms - 1433[0m
[0mGET /hell.php [33m404 [0m8.700 ms - 1433[0m
[0mGET /pmd_online.php [33m404 [0m6.585 ms - 1433[0m
[0mGET /x.php [33m404 [0m7.611 ms - 1433[0m
[0mGET /shell.php [33m404 [0m7.288 ms - 1433[0m
[0mGET /htdocs.php [33m404 [0m9.267 ms - 1433[0m
[0mGET /desktop.ini.php [33m404 [0m14.808 ms - 1433[0m
[0mGET /lala.php [33m404 [0m6.787 ms - 1433[0m
[0mGET /lala-dpr.php [33m404 [0m13.163 ms - 1433[0m
[0mGET /wpc.php [33m404 [0m9.054 ms - 1433[0m
[0mGET /wpo.php [33m404 [0m13.234 ms - 1433[0m
[0mGET /t6nv.php [33m404 [0m6.591 ms - 1433[0m
[0mGET /muhstik.php [33m404 [0m6.602 ms - 1433[0m
[0mGET /text.php [33m404 [0m7.864 ms - 1433[0m
[0mGET /wp-config.php [33m404 [0m7.588 ms - 1433[0m
[0mGET /muhstik.php [33m404 [0m6.561 ms - 1433[0m
[0mGET /muhstik2.php [33m404 [0m7.430 ms - 1433[0m
[0mGET /muhstiks.php [33m404 [0m10.079 ms - 1433[0m
[0mGET /muhstik-dpr.php [33m404 [0m7.244 ms - 1433[0m
[0mGET /lol.php [33m404 [0m5.715 ms - 1433[0m
[0mGET /cmd.php [33m404 [0m8.907 ms - 1433[0m
[0mGET /cmdd.php [33m404 [0m10.794 ms - 1433[0m
[0mGET /knal.php [33m404 [0m6.764 ms - 1433[0m
[0mGET /cmd.php [33m404 [0m6.459 ms - 1433[0m
[0mGET /appserv.php [33m404 [0m7.624 ms - 1433[0m
[0mGET /scripts/setup.php [33m404 [0m8.433 ms - 1433[0m
